Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR
    ESPACIO
    SALTO
    TABULADO

Grammar

Rule 0     S' -> sigma
    link                           shift and go to state 65
    email                          shift and go to state 66
    empha                          shift and go to state 67
    author                         shift and go to state 69

state 69

    (35) sp -> author . sp
    (41) sp -> author .
    (30) sp -> . TEXT sp
    (31) sp -> . link sp
    (32) sp -> . email sp
    (33) sp -> . empha sp
    (34) sp -> . comment sp
    (35) sp -> . author sp
    (36) sp -> . TEXT
    (37) sp -> . link
    (38) sp -> . email
    (39) sp -> . empha
    (40) sp -> . comment
    (41) sp -> . author
    (42) link -> . A_LINK URL C_URLLINK sp C_LINK
    (43) link -> . A_LINK MURL C_URLLINK sp C_LINK
    (44) email -> . A_EMAIL nm C_EMAIL
    (29) empha -> . A_EMPHA sp C_EMPHA
    (53) comment -> . A_COMMENT sp C_COMMENT
    (54) author -> . A_AUTHOR names C_AUTHOR

    C_SIMPARA       reduce using rule 41 (sp -> author .)
    C_COMMENT       reduce using rule 41 (sp -> author .)
    C_EMPHA         reduce using rule 41 (sp -> author .)
    C_LINK          reduce using rule 41 (sp -> author .)
    TEXT            shift and go to state 64
    A_LINK          shift and go to state 48
    A_EMAIL         shift and go to state 49
    A_EMPHA         shift and go to state 47
    A_COMMENT       shift and go to state 25
    A_AUTHOR        shift and go to state 38

    author                         shift and go to state 69
    sp                             shift and go to state 157
    link                           shift and go to state 65
    email                          shift and go to state 66
    empha                          shift and go to state 67
    comment                        shift and go to state 68

state 70

    (103) para -> A_PARA dtp . C_PARA

    C_PARA          shift and go to state 158


state 71

    (104) dtp -> TEXT . dtp
    (114) dtp -> TEXT .
    (104) dtp -> . TEXT dtp
    (105) dtp -> . empha dtp
    (106) dtp -> . link dtp
    (107) dtp -> . email dtp
    (108) dtp -> . author dtp
    (109) dtp -> . comment dtp
    (110) dtp -> . ilist dtp
    (111) dtp -> . import dtp
    (112) dtp -> . table dtp
    (113) dtp -> . media dtp
    (114) dtp -> . TEXT
    (115) dtp -> . empha
    (116) dtp -> . link
    (117) dtp -> . email
    (118) dtp -> . author
    (119) dtp -> . comment
    (120) dtp -> . ilist
    (121) dtp -> . import
    (122) dtp -> . table
    (123) dtp -> . media
    (29) empha -> . A_EMPHA sp C_EMPHA
    (42) link -> . A_LINK URL C_URLLINK sp C_LINK
    (43) link -> . A_LINK MURL C_URLLINK sp C_LINK
    (44) email -> . A_EMAIL nm C_EMAIL
    (54) author -> . A_AUTHOR names C_AUTHOR
    (53) comment -> . A_COMMENT sp C_COMMENT
    (124) ilist -> . A_ILIST item C_ILIST
    (144) import -> . A_IMPORT title data C_IMPORT
    (145) import -> . A_IMPORT data C_IMPORT
    (146) table -> . A_TABLE tabdata C_TABLE
    (151) media -> . A_MEDIA info extramedia C_MEDIA
    (152) media -> . A_MEDIA extramedia C_MEDIA

    C_PARA          reduce using rule 114 (dtp -> TEXT .)
    TEXT            shift and go to state 71
    A_EMPHA         shift and go to state 47
    A_LINK          shift and go to state 48
    A_EMAIL         shift and go to state 49
    A_AUTHOR        shift and go to state 38
    A_COMMENT       shift and go to state 25
    A_ILIST         shift and go to state 20
    A_IMPORT        shift and go to state 23
    A_TABLE         shift and go to state 21
    A_MEDIA         shift and go to state 22

    dtp                            shift and go to state 159
    empha                          shift and go to state 72
    link                           shift and go to state 73
    email                          shift and go to state 74
    author                         shift and go to state 75
    comment                        shift and go to state 76
    ilist                          shift and go to state 77
    import                         shift and go to state 78
    table                          shift and go to state 79
    media                          shift and go to state 80

state 72

    (105) dtp -> empha . dtp
    (115) dtp -> empha .
    (104) dtp -> . TEXT dtp
    (105) dtp -> . empha dtp
    (106) dtp -> . link dtp
    (107) dtp -> . email dtp
    (108) dtp -> . author dtp
    (109) dtp -> . comment dtp
    (110) dtp -> . ilist dtp
    (111) dtp -> . import dtp
    (112) dtp -> . table dtp
    (113) dtp -> . media dtp
    (114) dtp -> . TEXT
    (115) dtp -> . empha
    (116) dtp -> . link
    (117) dtp -> . email
    (118) dtp -> . author
    (119) dtp -> . comment
    (120) dtp -> . ilist
    (121) dtp -> . import
    (122) dtp -> . table
    (123) dtp -> . media
    (29) empha -> . A_EMPHA sp C_EMPHA
    (42) link -> . A_LINK URL C_URLLINK sp C_LINK
    (43) link -> . A_LINK MURL C_URLLINK sp C_LINK
    (44) email -> . A_EMAIL nm C_EMAIL
    (54) author -> . A_AUTHOR names C_AUTHOR
    (53) comment -> . A_COMMENT sp C_COMMENT
    (124) ilist -> . A_ILIST item C_ILIST
    (144) import -> . A_IMPORT title data C_IMPORT
    (145) import -> . A_IMPORT data C_IMPORT
    (146) table -> . A_TABLE tabdata C_TABLE
    (151) media -> . A_MEDIA info extramedia C_MEDIA
    (152) media -> . A_MEDIA extramedia C_MEDIA

    C_PARA          reduce using rule 115 (dtp -> empha .)
    TEXT            shift and go to state 71
    A_EMPHA         shift and go to state 47
    A_LINK          shift and go to state 48
    A_EMAIL         shift and go to state 49
    A_AUTHOR        shift and go to state 38
    A_COMMENT       shift and go to state 25
    A_ILIST         shift and go to state 20
    A_IMPORT        shift and go to state 23
    A_TABLE         shift and go to state 21
    A_MEDIA         shift and go to state 22

    empha                          shift and go to state 72
    dtp                            shift and go to state 160
    link                           shift and go to state 73
    email                          shift and go to state 74
    author                         shift and go to state 75
    comment                        shift and go to state 76
    ilist                          shift and go to state 77
    import                         shift and go to state 78
    table                          shift and go to state 79
    media                          shift and go to state 80

state 73

    (106) dtp -> link . dtp
    (116) dtp -> link .
    (104) dtp -> . TEXT dtp
    (105) dtp -> . empha dtp
    (106) dtp -> . link dtp
    (107) dtp -> . email dtp
    (108) dtp -> . author dtp
    (109) dtp -> . comment dtp
    (110) dtp -> . ilist dtp
    (111) dtp -> . import dtp
    (112) dtp -> . table dtp
    (113) dtp -> . media dtp
    (114) dtp -> . TEXT
    (115) dtp -> . empha
    (116) dtp -> . link
    (117) dtp -> . email
    (118) dtp -> . author
    (119) dtp -> . comment
    (120) dtp -> . ilist
    (121) dtp -> . import
    (122) dtp -> . table
    (123) dtp -> . media
    (29) empha -> . A_EMPHA sp C_EMPHA
    (42) link -> . A_LINK URL C_URLLINK sp C_LINK
    (43) link -> . A_LINK MURL C_URLLINK sp C_LINK
    (44) email -> . A_EMAIL nm C_EMAIL
    (54) author -> . A_AUTHOR names C_AUTHOR
    (53) comment -> . A_COMMENT sp C_COMMENT
    (124) ilist -> . A_ILIST item C_ILIST
    (144) import -> . A_IMPORT title data C_IMPORT
    (145) import -> . A_IMPORT data C_IMPORT
    (146) table -> . A_TABLE tabdata C_TABLE
    (151) media -> . A_MEDIA info extramedia C_MEDIA
    (152) media -> . A_MEDIA extramedia C_MEDIA

    C_PARA          reduce using rule 116 (dtp -> link .)
    TEXT            shift and go to state 71
    A_EMPHA         shift and go to state 47
    A_LINK          shift and go to state 48
    A_EMAIL         shift and go to state 49
    A_AUTHOR        shift and go to state 38
    A_COMMENT       shift and go to state 25
    A_ILIST         shift and go to state 20
    A_IMPORT        shift and go to state 23
    A_TABLE         shift and go to state 21
    A_MEDIA         shift and go to state 22

    link                           shift and go to state 73
    dtp                            shift and go to state 161
    empha                          shift and go to state 72
    email                          shift and go to state 74
    author                         shift and go to state 75
    comment                        shift and go to state 76
    ilist                          shift and go to state 77
    import                         shift and go to state 78
    table                          shift and go to state 79
    media                          shift and go to state 80

state 74

    (107) dtp -> email . dtp
    (117) dtp -> email .
    (104) dtp -> . TEXT dtp
    (105) dtp -> . empha dtp
    (106) dtp -> . link dtp
    (107) dtp -> . email dtp
    (108) dtp -> . author dtp
    (109) dtp -> . comment dtp
    (110) dtp -> . ilist dtp
    (111) dtp -> . import dtp
    (112) dtp -> . table dtp
    (113) dtp -> . media dtp
    (114) dtp -> . TEXT
    (115) dtp -> . empha
    (116) dtp -> . link
    (117) dtp -> . email
    (118) dtp -> . author
    (119) dtp -> . comment
    (120) dtp -> . ilist
    (121) dtp -> . import
    (122) dtp -> . table
    (123) dtp -> . media
    (29) empha -> . A_EMPHA sp C_EMPHA
    (42) link -> . A_LINK URL C_URLLINK sp C_LINK
    (43) link -> . A_LINK MURL C_URLLINK sp C_LINK
    (44) email -> . A_EMAIL nm C_EMAIL
    (54) author -> . A_AUTHOR names C_AUTHOR
    (53) comment -> . A_COMMENT sp C_COMMENT
    (124) ilist -> . A_ILIST item C_ILIST
    (144) import -> . A_IMPORT title data C_IMPORT
    (145) import -> . A_IMPORT data C_IMPORT
    (146) table -> . A_TABLE tabdata C_TABLE
    (151) media -> . A_MEDIA info extramedia C_MEDIA
    (152) media -> . A_MEDIA extramedia C_MEDIA

    C_PARA          reduce using rule 117 (dtp -> email .)
    TEXT            shift and go to state 71
    A_EMPHA         shift and go to state 47
    A_LINK          shift and go to state 48
    A_EMAIL         shift and go to state 49
    A_AUTHOR        shift and go to state 38
    A_COMMENT       shift and go to state 25
    A_ILIST         shift and go to state 20
    A_IMPORT        shift and go to state 23
    A_TABLE         shift and go to state 21
    A_MEDIA         shift and go to state 22

    email                          shift and go to state 74
    dtp                            shift and go to state 162
    empha                          shift and go to state 72
    link                           shift and go to state 73
    author                         shift and go to state 75
    comment                        shift and go to state 76
    ilist                          shift and go to state 77
    import                         shift and go to state 78
    table                          shift and go to state 79
    media                          shift and go to state 80

state 75

    (108) dtp -> author . dtp
    (118) dtp -> author .
    (104) dtp -> . TEXT dtp
    (105) dtp -> . empha dtp
    (106) dtp -> . link dtp
    (107) dtp -> . email dtp
    (108) dtp -> . author dtp
    (109) dtp -> . comment dtp
    (110) dtp -> . ilist dtp
    (111) dtp -> . import dtp
    (112) dtp -> . table dtp
    (113) dtp -> . media dtp
    (114) dtp -> . TEXT
    (115) dtp -> . empha
    (116) dtp -> . link
    (117) dtp -> . email
    (118) dtp -> . author
    (119) dtp -> . comment
    (120) dtp -> . ilist
    (121) dtp -> . import
    (122) dtp -> . table
    (123) dtp -> . media
    (29) empha -> . A_EMPHA sp C_EMPHA
    (42) link -> . A_LINK URL C_URLLINK sp C_LINK
    (43) link -> . A_LINK MURL C_URLLINK sp C_LINK
    (44) email -> . A_EMAIL nm C_EMAIL
    (54) author -> . A_AUTHOR names C_AUTHOR
    (53) comment -> . A_COMMENT sp C_COMMENT
    (124) ilist -> . A_ILIST item C_ILIST
    (144) import -> . A_IMPORT title data C_IMPORT
    (145) import -> . A_IMPORT data C_IMPORT
    (146) table -> . A_TABLE tabdata C_TABLE
    (151) media -> . A_MEDIA info extramedia C_MEDIA
    (152) media -> . A_MEDIA extramedia C_MEDIA

    C_PARA          reduce using rule 118 (dtp -> author .)
    TEXT            shift and go to state 71
    A_EMPHA         shift and go to state 47
    A_LINK          shift and go to state 48
    A_EMAIL         shift and go to state 49
    A_AUTHOR        shift and go to state 38
    A_COMMENT       shift and go to state 25
    A_ILIST         shift and go to state 20
    A_IMPORT        shift and go to state 23
    A_TABLE         shift and go to state 21
    A_MEDIA         shift and go to state 22

    author                         shift and go to state 75
    dtp                            shift and go to state 163
